Archive:  user_input_files/Invoice-App.zip
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._cjs-module-lexer  
   creating: Invoice-App/frontend/node_modules/acorn/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._acorn  
   creating: Invoice-App/frontend/node_modules/is-potential-custom-element-name/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._is-potential-custom-element-name  
   creating: Invoice-App/frontend/node_modules/object-is/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._object-is  
   creating: Invoice-App/frontend/node_modules/ts-interface-checker/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._ts-interface-checker  
   creating: Invoice-App/frontend/node_modules/@nodelib/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@nodelib  
   creating: Invoice-App/frontend/node_modules/signal-exit/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._signal-exit  
   creating: Invoice-App/frontend/node_modules/postcss-js/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._postcss-js  
   creating: Invoice-App/frontend/node_modules/wrap-ansi/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._wrap-ansi  
   creating: Invoice-App/frontend/node_modules/y18n/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._y18n  
   creating: Invoice-App/frontend/node_modules/once/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._once  
   creating: Invoice-App/frontend/node_modules/gensync/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._gensync  
   creating: Invoice-App/frontend/node_modules/babel-plugin-istanbul/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._babel-plugin-istanbul  
   creating: Invoice-App/frontend/node_modules/regexpu-core/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._regexpu-core  
   creating: Invoice-App/frontend/node_modules/jest-circus/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._jest-circus  
   creating: Invoice-App/frontend/node_modules/proxy-from-env/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._proxy-from-env  
   creating: Invoice-App/frontend/node_modules/sisteransi/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._sisteransi  
   creating: Invoice-App/frontend/node_modules/v8-to-istanbul/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._v8-to-istanbul  
   creating: Invoice-App/frontend/node_modules/unicode-match-property-ecmascript/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._unicode-match-property-ecmascript  
   creating: Invoice-App/frontend/node_modules/emittery/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._emittery  
   creating: Invoice-App/frontend/node_modules/nwsapi/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._nwsapi  
   creating: Invoice-App/frontend/node_modules/es-get-iterator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._es-get-iterator  
   creating: Invoice-App/frontend/node_modules/argparse/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._argparse  
   creating: Invoice-App/frontend/node_modules/picomatch/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._picomatch  
   creating: Invoice-App/frontend/node_modules/pure-rand/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._pure-rand  
   creating: Invoice-App/frontend/node_modules/write-file-atomic/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._write-file-atomic  
   creating: Invoice-App/frontend/node_modules/is-symbol/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._is-symbol  
   creating: Invoice-App/frontend/node_modules/function-bind/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._function-bind  
   creating: Invoice-App/frontend/node_modules/is-glob/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._is-glob  
   creating: Invoice-App/frontend/node_modules/npm-run-path/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._npm-run-path  
   creating: Invoice-App/frontend/node_modules/string-length/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._string-length  
   creating: Invoice-App/frontend/node_modules/leven/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._leven  
   creating: Invoice-App/frontend/node_modules/source-map-support/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._source-map-support  
   creating: Invoice-App/frontend/node_modules/acorn-globals/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._acorn-globals  
   creating: Invoice-App/frontend/node_modules/is-fullwidth-code-point/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._is-fullwidth-code-point  
   creating: Invoice-App/frontend/node_modules/@ampproject/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@ampproject  
   creating: Invoice-App/frontend/node_modules/co/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._co  
   creating: Invoice-App/frontend/node_modules/querystringify/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._querystringify  
   creating: Invoice-App/frontend/node_modules/yargs-parser/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._yargs-parser  
   creating: Invoice-App/frontend/node_modules/inherits/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._inherits  
   creating: Invoice-App/frontend/node_modules/is-date-object/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._is-date-object  
   creating: Invoice-App/frontend/node_modules/psl/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._psl  
   creating: Invoice-App/frontend/node_modules/iconv-lite/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._iconv-lite  
   creating: Invoice-App/frontend/node_modules/anymatch/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._anymatch  
   creating: Invoice-App/frontend/node_modules/color-name/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._color-name  
   creating: Invoice-App/frontend/node_modules/es-define-property/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._es-define-property  
   creating: Invoice-App/frontend/node_modules/chokidar/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._chokidar  
   creating: Invoice-App/frontend/node_modules/postcss/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._postcss  
   creating: Invoice-App/frontend/node_modules/p-locate/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._p-locate  
   creating: Invoice-App/frontend/node_modules/@emailjs/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@emailjs  
   creating: Invoice-App/frontend/node_modules/@rollup/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@rollup  
   creating: Invoice-App/frontend/node_modules/get-intrinsic/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._get-intrinsic  
   creating: Invoice-App/frontend/node_modules/regenerate/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._regenerate  
   creating: Invoice-App/frontend/node_modules/requires-port/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._requires-port  
   creating: Invoice-App/frontend/node_modules/arg/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._arg  
   creating: Invoice-App/frontend/node_modules/abab/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._abab  
   creating: Invoice-App/frontend/node_modules/babel-jest/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._babel-jest  
   creating: Invoice-App/frontend/node_modules/js-yaml/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._js-yaml  
   creating: Invoice-App/frontend/node_modules/whatwg-url/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._whatwg-url  
   creating: Invoice-App/frontend/node_modules/domexception/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._domexception  
   creating: Invoice-App/frontend/node_modules/jackspeak/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._jackspeak  
   creating: Invoice-App/frontend/node_modules/regjsgen/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._regjsgen  
   creating: Invoice-App/frontend/node_modules/call-bound/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._call-bound  
   creating: Invoice-App/frontend/node_modules/scheduler/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._scheduler  
   creating: Invoice-App/frontend/node_modules/strip-ansi-cjs/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._strip-ansi-cjs  
   creating: Invoice-App/frontend/node_modules/pify/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._pify  
   creating: Invoice-App/frontend/node_modules/set-function-name/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._set-function-name  
   creating: Invoice-App/frontend/node_modules/strip-indent/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._strip-indent  
   creating: Invoice-App/frontend/node_modules/is-binary-path/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._is-binary-path  
   creating: Invoice-App/frontend/node_modules/combined-stream/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._combined-stream  
   creating: Invoice-App/frontend/node_modules/dunder-proto/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._dunder-proto  
   creating: Invoice-App/frontend/node_modules/hasown/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._hasown  
   creating: Invoice-App/frontend/node_modules/safer-buffer/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._safer-buffer  
   creating: Invoice-App/frontend/node_modules/side-channel-weakmap/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._side-channel-weakmap  
   creating: Invoice-App/frontend/node_modules/deepmerge/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._deepmerge  
   creating: Invoice-App/frontend/node_modules/run-parallel/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._run-parallel  
   creating: Invoice-App/frontend/node_modules/p-limit/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._p-limit  
   creating: Invoice-App/frontend/node_modules/@remix-run/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@remix-run  
   creating: Invoice-App/frontend/node_modules/jest-resolve/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._jest-resolve  
   creating: Invoice-App/frontend/node_modules/mime-types/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._mime-types  
   creating: Invoice-App/frontend/node_modules/undici-types/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._undici-types  
   creating: Invoice-App/frontend/node_modules/strip-bom/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._strip-bom  
   creating: Invoice-App/frontend/node_modules/webidl-conversions/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._webidl-conversions  
   creating: Invoice-App/frontend/node_modules/@isaacs/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@isaacs  
   creating: Invoice-App/frontend/node_modules/natural-compare/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._natural-compare  
   creating: Invoice-App/frontend/node_modules/jest-watcher/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._jest-watcher  
   creating: Invoice-App/frontend/node_modules/xml-name-validator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._xml-name-validator  
   creating: Invoice-App/frontend/node_modules/fraction.js/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._fraction.js  
   creating: Invoice-App/frontend/node_modules/regexp.prototype.flags/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._regexp.prototype.flags  
   creating: Invoice-App/frontend/node_modules/is-stream/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._is-stream  
   creating: Invoice-App/frontend/node_modules/react-refresh/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._react-refresh  
   creating: Invoice-App/frontend/node_modules/universalify/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._universalify  
   creating: Invoice-App/frontend/node_modules/onetime/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._onetime  
   creating: Invoice-App/frontend/node_modules/node-int64/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._node-int64  
   creating: Invoice-App/frontend/node_modules/esutils/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._esutils  
   creating: Invoice-App/frontend/node_modules/find-up/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._find-up  
   creating: Invoice-App/frontend/node_modules/chalk/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._chalk  
   creating: Invoice-App/frontend/node_modules/@vitejs/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@vitejs  
   creating: Invoice-App/frontend/node_modules/ansi-regex/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._ansi-regex  
   creating: Invoice-App/frontend/node_modules/babel-preset-jest/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._babel-preset-jest  
   creating: Invoice-App/frontend/node_modules/esprima/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._esprima  
   creating: Invoice-App/frontend/node_modules/has-flag/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._has-flag  
   creating: Invoice-App/frontend/node_modules/supports-color/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._supports-color  
   creating: Invoice-App/frontend/node_modules/wrap-ansi-cjs/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._wrap-ansi-cjs  
   creating: Invoice-App/frontend/node_modules/html-escaper/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._html-escaper  
   creating: Invoice-App/frontend/node_modules/is-shared-array-buffer/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._is-shared-array-buffer  
   creating: Invoice-App/frontend/node_modules/supports-preserve-symlinks-flag/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._supports-preserve-symlinks-flag  
   creating: Invoice-App/frontend/node_modules/color-convert/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._color-convert  
   creating: Invoice-App/frontend/node_modules/path-key/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._path-key  
   creating: Invoice-App/frontend/node_modules/merge-stream/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._merge-stream  
   creating: Invoice-App/frontend/node_modules/istanbul-lib-report/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._istanbul-lib-report  
   creating: Invoice-App/frontend/node_modules/readdirp/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._readdirp  
   creating: Invoice-App/frontend/node_modules/resolve-cwd/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._resolve-cwd  
   creating: Invoice-App/frontend/node_modules/array-buffer-byte-length/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._array-buffer-byte-length  
   creating: Invoice-App/frontend/node_modules/brace-expansion/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._brace-expansion  
   creating: Invoice-App/frontend/node_modules/foreground-child/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._foreground-child  
   creating: Invoice-App/frontend/node_modules/fill-range/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._fill-range  
   creating: Invoice-App/frontend/node_modules/jsdom/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._jsdom  
   creating: Invoice-App/frontend/node_modules/binary-extensions/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._binary-extensions  
   creating: Invoice-App/frontend/node_modules/get-caller-file/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._get-caller-file  
